ROTOM TABLE THIRD-PARTY SOFTWARE NOTICES
=========================================

This generated file preserves notices found at the roots of the exact npm packages installed by package-lock.json and records the complete exact-version Python helper graph.
It applies only to the identified third-party dependencies. It does not change the scope of Rotom Table's LICENSE or grant rights to Pokémon/PTU material.

package-lock.json SHA-256: 4c6d089fcd6961a1f4f3406147278e30cc0f2017c48df4c1a5eee4450d0f0499
dependency report SHA-256: b27c5091ef51d7206fee59d1ecd6bda639d9ea3511f4ced4303289210cb1e7c6
npm package instances: 971
unique npm name/version identities: 931
npm identities with embedded root notice text: 755
npm identities represented by license metadata only: 176
unique embedded notice texts: 383

NPM PACKAGE INDEX
-----------------

@antfu/install-pkg@1.1.0 | license=MIT | instances=1 | scopes=development | notice-sha256=67cd5e903c1f908edfa27c25606fa806ce629d9a8ddb7d83019d9fd1f83f7fde
@apidevtools/json-schema-ref-parser@14.2.1 | license=MIT | instances=1 | scopes=development | notice-sha256=c21f6ea22d94fe6b86c338ba2e57033c96fd202ad161fe6e1e0b12ab6e1aa7cc
@axe-core/playwright@4.12.1 | license=MPL-2.0 | instances=1 | scopes=development | notice-sha256=812e9d96e900a093ae4d1d3f22c5f82f568a0a0461c3007a99d00573d41c5461
@babel/code-frame@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/compat-data@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/core@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/generator@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/generator@8.0.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-annotate-as-pure@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-compilation-targets@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-create-class-features-plugin@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-globals@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-member-expression-to-functions@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-module-imports@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-module-transforms@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-optimise-call-expression@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-plugin-utils@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-replace-supers@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-skip-transparent-expression-wrappers@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-string-parser@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-string-parser@8.0.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-validator-identifier@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-validator-identifier@8.0.4 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helper-validator-option@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/helpers@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=4be9d87b56a306293223b490c0d0b245e9e94f39884147bf051a6c7b825aeb30
@babel/parser@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=2e97627cb278aa7556fb9e8817368302301a595b6c7582512b8d74c57b773652
@babel/parser@8.0.4 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=2e97627cb278aa7556fb9e8817368302301a595b6c7582512b8d74c57b773652
@babel/plugin-syntax-jsx@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/plugin-syntax-typescript@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/plugin-transform-typescript@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/template@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/traverse@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/types@7.29.7 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@babel/types@8.0.4 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=117da2af0d4ce0fe1c8e19b5cff9dcd806adf973d328d27b11d4448c4ff24f76
@bomb.sh/tab@0.0.19 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@clack/core@1.4.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=3e873d2aba8b76bcbe151ba558506ca6bfa8437db9323fa87086c5a7fcf10f42
@clack/prompts@1.7.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=3e873d2aba8b76bcbe151ba558506ca6bfa8437db9323fa87086c5a7fcf10f42
@cloudflare/kv-asset-handler@0.4.2 | license=MIT OR Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@colordx/core@5.5.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=4268a4be5cd2c8980868d65643604df9aa31e943c2d7f203a581d349c6e0a3f2
@devframes/hub@0.7.14 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=66d88e88a4b04934ba16166e0e143ae7567c9800f6dad72aa6ab7c94ea0946bf
@devframes/json-render@0.7.14 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=2a596f697b619094b6f4067936e0f385027a393bce32211383db0478774c1cb2
@dimforge/rapier3d-compat@0.12.0 | license=Apache-2.0 | instances=1 | scopes=development | notice-sha256=4c05555705e3efde601fb1252ae48f1d63992af8a8fb8947745b7fa834e8f519
@dxup/nuxt@0.5.5 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=e7abe7df70c010549697785a7466ada1fc375707be6105aeedb2cf59f193f641
@dxup/unimport@0.1.2 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=e7abe7df70c010549697785a7466ada1fc375707be6105aeedb2cf59f193f641
@emnapi/core@1.10.0 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@emnapi/core@1.11.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@emnapi/core@1.11.2 | license=MIT | instances=2 | scopes=optional | notice-sha256=metadata-only
@emnapi/core@2.0.0-alpha.3 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@emnapi/runtime@1.10.0 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@emnapi/runtime@1.11.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@emnapi/runtime@1.11.2 | license=MIT | instances=2 | scopes=optional | notice-sha256=metadata-only
@emnapi/runtime@2.0.0-alpha.3 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@emnapi/wasi-threads@1.2.1 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@emnapi/wasi-threads@1.2.2 | license=MIT | instances=3 | scopes=optional | notice-sha256=metadata-only
@emnapi/wasi-threads@2.0.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@es-joy/jsdoccomment@0.91.0 | license=MIT | instances=1 | scopes=development | notice-sha256=cccd79e17a98d1908b2f3d41db9960e521e1fa292fdf16445c6392b3f321e050
@es-joy/resolve.exports@1.2.0 | license=MIT | instances=1 | scopes=development | notice-sha256=4c360a22d9ec4a83db28996a697d94857a0a0747a4c77335576948aa4cfc11bf
@esbuild/aix-ppc64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/android-arm@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/android-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/android-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/darwin-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/darwin-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/freebsd-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/freebsd-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-arm@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-ia32@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-loong64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-mips64el@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-ppc64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-riscv64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-s390x@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/linux-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/netbsd-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/netbsd-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/openbsd-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/openbsd-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/openharmony-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/sunos-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/win32-arm64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/win32-ia32@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@esbuild/win32-x64@0.28.1 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
